"2","

processing file: Clase-9---Presentación.Rmd
"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |................                                                                  |  20%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................                                                 |  40%"
"1","
"
"1","label:"
"1"," "
"1","xaringan-themer"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","warning"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................................                                 |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................                |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/sebastian/Desktop/PRODUCCION/00. ACCIÓN PROXIMA/03. CUANTI/Curso Cuanti 2/Curso UAH/Clase 9 - Análisis de Datos Cuantitativos/.Rproj.user/shared/notebooks/CF4EDB46-Clase 9 - Presentación/1/0668CB5Dee78e48c/cknn8o6ctqh0e_t/ee806d5eeb58437b91eabf3dd3a35e01.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
"1","  |                                                                                        "
"1","  |..................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: Clase-9---Presentación.knit.md

"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS Clase-9---Presentación.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Clase-9---Presentación.html --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --wrap preserve -V ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-MML-AM_CHTML"" -V ""title-slide-class=center, middle, inverse, title-slide"" --standalone --section-divs --template ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\xaringan\rmarkdown\templates\xaringan\resources\default.html"" --no-highlight --css xaringan-themer.css --include-in-header ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\rmarkdown-str2fb0aff7594.html"" --include-before-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb03ea2523a.md"" --include-after-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb06bd32288.js"" --variable title-slide=true --variable math=true"
"1"," "
"1","
"
"2","
Output created: Clase-9---Presentación.html
"
"2","

processing file: Clase-9---Presentación.Rmd
"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |................                                                                  |  20%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................                                                 |  40%"
"1","
"
"1","label:"
"1"," "
"1","xaringan-themer"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","warning"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................................                                 |  60%"
